Temperature (°C),Humidity (%),Precipitation (mm),Soil Moisture (%),Elevation (m),Landslide Risk Prediction
17,68,176,64,120,0
26,33,65,24,672,0
16,81,56,52,36,0
25,53,136,70,583,0
34,77,23,37,130,0
15,84,70,58,462,0
35,89,208,41,898,0
35,41,147,51,256,0
28,53,86,30,144,0
21,62,41,29,807,0
28,30,80,75,192,0
32,66,214,71,925,0
24,31,6,77,677,0
25,84,116,27,837,0
25,76,91,41,52,0
24,56,15,89,712,0
27,90,65,74,191,0
23,72,144,53,66,0
28,55,217,58,364,0
31,53,64,39,829,0
27,67,7,58,403,0
31,49,106,88,494,0
20,80,147,55,804,0
30,51,115,32,943,0
32,43,107,59,322,0
30,45,143,71,749,0
32,70,184,87,687,0
18,35,71,84,782,0
18,36,55,86,644,0
31,38,77,30,75,0
21,43,124,48,703,0
20,48,175,23,541,0
19,84,114,45,597,0
27,95,194,68,575,1
26,37,233,51,289,0
26,84,69,83,272,0
25,56,59,78,346,0
15,84,65,36,439,0
30,30,174,58,639,0
27,43,193,47,755,0
31,47,243,25,813,0
23,91,118,78,994,1
17,42,157,59,447,0
28,32,39,23,865,0
20,57,237,52,486,0
23,40,199,47,466,0
34,84,7,23,483,0
33,52,27,57,249,0
32,87,239,51,940,0
16,65,159,54,597,0
32,72,49,69,213,0
34,86,152,40,407,0
30,88,230,89,86,0
28,44,96,82,238,0
28,73,196,42,767,0
23,53,131,77,136,0
34,45,250,72,184,0
29,53,58,88,718,0
15,81,151,77,877,1
21,50,186,90,680,0
19,87,58,66,357,0
23,76,54,71,839,0
31,91,147,41,582,0
21,64,125,65,180,0
34,64,238,81,531,0
23,53,112,87,628,0
20,53,109,64,187,0
15,31,132,82,448,0
26,77,76,53,641,0
24,88,107,29,552,0
35,67,212,78,766,0
33,42,59,23,695,0
28,79,184,33,874,0
22,57,185,87,610,0
19,59,110,88,282,0
17,57,217,71,43,0
30,71,48,46,801,0
34,31,67,30,60,0
35,88,234,89,958,1
31,79,78,32,855,0
19,37,57,28,725,0
32,89,83,66,757,1
31,51,129,54,431,0
27,80,56,53,666,0
19,87,99,43,727,0
23,88,176,62,438,1
18,87,149,54,818,0
34,48,197,55,813,0
35,61,6,46,650,0
33,46,196,89,266,0
32,85,5,72,157,0
20,88,62,63,102,0
30,93,19,80,798,0
19,80,78,44,427,0
22,65,1,64,348,0
21,70,127,73,989,0
15,42,209,78,594,0
27,49,12,76,839,0
34,36,121,81,784,0
18,35,202,84,755,0
28,91,226,33,399,0
22,83,38,40,357,0
26,41,222,82,324,0
33,73,164,22,553,0
25,59,224,86,713,0
29,46,211,58,276,0
25,59,196,69,515,0
23,61,68,34,462,0
20,67,72,60,184,0
34,49,84,26,454,0
29,71,159,29,512,0
25,79,35,70,867,0
23,56,241,46,578,0
